{'股票名称': '东方财富', '今开': '12.07', '成交量': '50.80万手', '最高': '12.25', '涨停': '13.29', '内盘': '25.38万手', '成交额': '6.14亿', '委比': '-31.59%', '流通市值': '386.09亿', '市盈率MRQ': '129.17', '每股收益': '0.03', '总股本': '42.89亿', '昨收': '12.08', '换手率': '1.59%', '最低': '11.97', '跌停': '\n                        10.87', '外盘': '25.42万手', '振幅': '2.32%', '量比': '1.18', '总市值': '519.37亿', '市净率': '3.33', '每股净资产': '3.64', '流通股本': '31.88亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '中颖电子', '今开': '32.87', '成交量': '3.42万手', '最高': '33.00', '涨停': '36.30', '内盘': '2.18万手', '成交额': '1.12亿', '委比': '67.34%', '流通市值': '61.39亿', '市盈率MRQ': '58.30', '每股收益': '0.14', '总股本': '1.90亿', '昨收': '33.00', '换手率': '1.82%', '最低': '32.30', '跌停': '\n                        29.70', '外盘': '1.24万手', '振幅': '2.12%', '量比': '0.71', '总市值': '62.04亿', '市净率': '8.58', '每股净资产': '3.80', '流通股本': '1.88亿'}
{'股票名称': '宜安科技', '今开': '11.25', '成交量': '11.77万手', '最高': '11.60', '涨停': '12.43', '内盘': '5.31万手', '成交额': '1.34亿', '委比': '-40.44%', '流通市值': '47.33亿', '市盈率MRQ': '111.89', '每股收益': '0.03', '总股本': '4.10亿', '昨收': '11.30', '换手率': '2.87%', '最低': '11.11', '跌停': '\n                        10.17', '外盘': '6.46万手', '振幅': '4.34%', '量比': '1.51', '总市值': '47.33亿', '市净率': '6.38', '每股净资产': '1.81', '流通股本': '4.10亿'}
{'股票名称': '海伦钢琴', '今开': '11.67', '成交量': '3.43万手', '最高': '11.71', '涨停': '12.84', '内盘': '2.14万手', '成交额': '3966.77万', '委比': '-38.91%', '流通市值': '29.00亿', '市盈率MRQ': '72.52', '每股收益': '0.04', '总股本': '2.51亿', '昨收': '11.67', '换手率': '1.37%', '最低': '11.48', '跌停': '\n                        10.50', '外盘': '1.29万手', '振幅': '1.97%', '量比': '0.62', '总市值': '29.05亿', '市净率': '3.59', '每股净资产': '3.22', '流通股本': '2.51亿'}
{'股票名称': '华虹计通', '今开': '13.28', '成交量': '2.58万手', '最高': '13.53', '涨停': '14.62', '内盘': '1.29万手', '成交额': '3439.90万', '委比': '3.55%', '流通市值': '22.46亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '1.69亿', '昨收': '13.29', '换手率': '1.54%', '最低': '13.15', '跌停': '\n                        11.96', '外盘': '1.29万手', '振幅': '2.86%', '量比': '0.78', '总市值': '22.58亿', '市净率': '6.00', '每股净资产': '2.23', '流通股本': '1.68亿'}
{'股票名称': '苏大维格', '今开': '23.00', '成交量': '12.19万手', '最高': '24.10', '涨停': '25.45', '内盘': '5.18万手', '成交额': '2.84亿', '委比': '49.85%', '流通市值': '30.66亿', '市盈率MRQ': '114.30', '每股收益': '0.05', '总股本': '2.26亿', '昨收': '23.14', '换手率': '9.41%', '最低': '22.67', '跌停': '\n                        20.83', '外盘': '7.01万手', '振幅': '6.18%', '量比': '0.72', '总市值': '53.48亿', '市净率': '4.00', '每股净资产': '5.91', '流通股本': '1.30亿'}
{'股票名称': '天壕环境', '今开': '10.04', '成交量': '34.03万手', '最高': '10.07', '涨停': '11.03', '内盘': '19.72万手', '成交额': '3.29亿', '委比': '24.28%', '流通市值': '60.43亿', '市盈率MRQ': '761.39', '每股收益': '0.00', '总股本': '9.02亿', '昨收': '10.03', '换手率': '5.37%', '最低': '9.48', '跌停': '\n                        9.03', '外盘': '14.32万手', '振幅': '5.88%', '量比': '4.92', '总市值': '85.92亿', '市净率': '2.58', '每股净资产': '3.70', '流通股本': '6.34亿'}
{'股票名称': '兆日科技', '今开': '12.60', '成交量': '4.64万手', '最高': '12.70', '涨停': '13.87', '内盘': '2.63万手', '成交额': '5842.44万', '委比': '-42.91%', '流通市值': '41.76亿', '市盈率MRQ': '134.16', '每股收益': '0.02', '总股本': '3.36亿', '昨收': '12.61', '换手率': '1.40%', '最低': '12.51', '跌停': '\n                        11.35', '外盘': '2.00万手', '振幅': '1.51%', '量比': '0.62', '总市值': '42.40亿', '市净率': '4.94', '每股净资产': '2.56', '流通股本': '3.31亿'}
{'股票名称': '津膜科技', '今开': '24.20', '成交量': '29.71万手', '最高': '24.36', '涨停': '26.95', '内盘': '17.02万手', '成交额': '7.02亿', '委比': '16.18%', '流通市值': '63.43亿', '市盈率MRQ': '1284.70', '每股收益': '0.00', '总股本': '2.76亿', '昨收': '24.50', '换手率': '10.81%', '最低': '23.08', '跌停': '\n                        22.05', '外盘': '12.69万手', '振幅': '5.22%', '量比': '4.31', '总市值': '63.74亿', '市净率': '4.78', '每股净资产': '4.83', '流通股本': '2.75亿'}
{'股票名称': '迪森股份', '今开': '18.70', '成交量': '4.21万手', '最高': '18.85', '涨停': '20.72', '内盘': '2.35万手', '成交额': '7843.90万', '委比': '-65.78%', '流通市值': '49.32亿', '市盈率MRQ': '48.70', '每股收益': '0.10', '总股本': '3.62亿', '昨收': '18.84', '换手率': '1.60%', '最低': '18.45', '跌停': '\n                        16.96', '外盘': '1.86万手', '振幅': '2.12%', '量比': '1.27', '总市值': '67.87亿', '市净率': '6.20', '每股净资产': '3.03', '流通股本': '2.63亿'}
{'股票名称': '新文化', '今开': '15.42', '成交量': '5.39万手', '最高': '15.47', '涨停': '17.05', '内盘': '3.06万手', '成交额': '8214.69万', '委比': '36.23%', '流通市值': '68.54亿', '市盈率MRQ': '30.73', '每股收益': '0.12', '总股本': '5.38亿', '昨收': '15.50', '换手率': '1.19%', '最低': '15.10', '跌停': '\n                        13.95', '外盘': '2.33万手', '振幅': '2.39%', '量比': '1.03', '总市值': '81.28亿', '市净率': '2.82', '每股净资产': '5.36', '流通股本': '4.53亿'}
{'股票名称': '银邦股份', '今开': '9.27', '成交量': '3.30万手', '最高': '9.36', '涨停': '10.16', '内盘': '1.06万手', '成交额': '3068.61万', '委比': '-37.70%', '流通市值': '66.27亿', '市盈率MRQ': '87.22', '每股收益': '0.03', '总股本': '8.22亿', '昨收': '9.24', '换手率': '0.47%', '最低': '9.17', '跌停': '\n                        8.32', '外盘': '2.25万手', '振幅': '2.06%', '量比': '0.29', '总市值': '76.93亿', '市净率': '4.94', '每股净资产': '1.89', '流通股本': '7.08亿'}
{'股票名称': '开元股份', '今开': '21.68', '成交量': '8958手', '最高': '22.20', '涨停': '23.76', '内盘': '3840手', '成交额': '1959.07万', '委比': '-38.28%', '流通市值': '37.16亿', '市盈率MRQ': '148.42', '每股收益': '0.04', '总股本': '3.40亿', '昨收': '21.60', '换手率': '0.53%', '最低': '21.60', '跌停': '\n                        19.44', '外盘': '5118手', '振幅': '2.78%', '量比': '0.18', '总市值': '74.89亿', '市净率': '3.71', '每股净资产': '5.95', '流通股本': '1.69亿'}
{'股票名称': '润和软件', '今开': '12.66', '成交量': '3.50万手', '最高': '12.77', '涨停': '14.01', '内盘': '1.88万手', '成交额': '4433.53万', '委比': '-30.36%', '流通市值': '55.11亿', '市盈率MRQ': '61.17', '每股收益': '0.10', '总股本': '7.15亿', '昨收': '12.74', '换手率': '0.80%', '最低': '12.57', '跌停': '\n                        11.47', '外盘': '1.62万手', '振幅': '1.57%', '量比': '1.00', '总市值': '90.58亿', '市净率': '1.27', '每股净资产': '9.96', '流通股本': '4.35亿'}
{'股票名称': '科恒股份', '今开': '--', '成交量': '--', '最高': '--', '涨停': '44.12', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '32.83亿', '市盈率MRQ': '57.16', '每股收益': '0.18', '总股本': '1.18亿', '昨收': '40.11', '换手率': '--', '最低': '--', '跌停': '\n                        36.10', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '47.27亿', '市净率': '3.62', '每股净资产': '11.09', '流通股本': '8183.86万'}
{'股票名称': '麦迪电气', '今开': '8.72', '成交量': '1.76万手', '最高': '8.83', '涨停': '9.61', '内盘': '7275手', '成交额': '1545.83万', '委比': '14.26%', '流通市值': '32.56亿', '市盈率MRQ': '55.74', '每股收益': '0.04', '总股本': '5.10亿', '昨收': '8.74', '换手率': '0.48%', '最低': '8.70', '跌停': '\n                        7.87', '外盘': '1.04万手', '振幅': '1.49%', '量比': '0.43', '总市值': '45.05亿', '市净率': '4.46', '每股净资产': '1.98', '流通股本': '3.69亿'}
{'股票名称': '天银机电', '今开': '15.53', '成交量': '1.49万手', '最高': '15.53', '涨停': '17.02', '内盘': '8722手', '成交额': '2279.09万', '委比': '64.52%', '流通市值': '60.34亿', '市盈率MRQ': '32.21', '每股收益': '0.15', '总股本': '4.27亿', '昨收': '15.47', '换手率': '0.38%', '最低': '15.20', '跌停': '\n                        13.92', '外盘': '6140手', '振幅': '2.13%', '量比': '0.59', '总市值': '65.52亿', '市净率': '3.96', '每股净资产': '3.88', '流通股本': '3.93亿'}
{'股票名称': '联创互联', '今开': '18.80', '成交量': '8.77万手', '最高': '18.98', '涨停': '20.74', '内盘': '4.00万手', '成交额': '1.58亿', '委比': '-24.33%', '流通市值': '58.76亿', '市盈率MRQ': '114.51', '每股收益': '0.04', '总股本': '5.90亿', '昨收': '18.85', '换手率': '2.70%', '最低': '17.26', '跌停': '\n                        16.97', '外盘': '4.77万手', '振幅': '9.12%', '量比': '1.19', '总市值': '106.62亿', '市净率': '2.63', '每股净资产': '6.86', '流通股本': '3.25亿'}
{'股票名称': '太空板业', '今开': '13.18', '成交量': '30.91万手', '最高': '13.47', '涨停': '14.69', '内盘': '17.47万手', '成交额': '4.03亿', '委比': '23.53%', '流通市值': '24.77亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '3.38亿', '昨收': '13.35', '换手率': '15.98%', '最低': '12.62', '跌停': '\n                        12.02', '外盘': '13.44万手', '振幅': '6.37%', '量比': '10.52', '总市值': '43.27亿', '市净率': '4.73', '每股净资产': '2.71', '流通股本': '1.93亿'}
{'股票名称': '红宇新材', '今开': '8.72', '成交量': '5.24万手', '最高': '8.88', '涨停': '9.66', '内盘': '2.73万手', '成交额': '4617.63万', '委比': '-6.71%', '流通市值': '28.64亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '4.41亿', '昨收': '8.78', '换手率': '1.61%', '最低': '8.71', '跌停': '\n                        7.90', '外盘': '2.51万手', '振幅': '1.94%', '量比': '1.09', '总市值': '38.92亿', '市净率': '4.83', '每股净资产': '1.83', '流通股本': '3.25亿'}
{'股票名称': '南大光电', '今开': '24.30', '成交量': '1.51万手', '最高': '24.69', '涨停': '26.81', '内盘': '7619手', '成交额': '3699.56万', '委比': '-38.49%', '流通市值': '31.34亿', '市盈率MRQ': '394.60', '每股收益': '0.02', '总股本': '1.61亿', '昨收': '24.37', '换手率': '1.19%', '最低': '24.10', '跌停': '\n                        21.93', '外盘': '7529手', '振幅': '2.42%', '量比': '0.41', '总市值': '39.52亿', '市净率': '3.32', '每股净资产': '7.41', '流通股本': '1.28亿'}
{'股票名称': '泰格医药', '今开': '26.43', '成交量': '1.91万手', '最高': '26.58', '涨停': '28.92', '内盘': '9901手', '成交额': '5016.27万', '委比': '-32.58%', '流通市值': '78.61亿', '市盈率MRQ': '75.81', '每股收益': '0.09', '总股本': '5.00亿', '昨收': '26.29', '换手率': '0.64%', '最低': '26.08', '跌停': '\n                        23.66', '外盘': '9149手', '振幅': '1.90%', '量比': '0.79', '总市值': '131.55亿', '市净率': '7.47', '每股净资产': '3.52', '流通股本': '2.99亿'}
{'股票名称': '长亮科技', '今开': '20.75', '成交量': '3.04万手', '最高': '21.05', '涨停': '22.83', '内盘': '1.72万手', '成交额': '6310.84万', '委比': '-13.94%', '流通市值': '34.56亿', '市盈率MRQ': '1802.22', '每股收益': '0.00', '总股本': '2.99亿', '昨收': '20.75', '换手率': '1.83%', '最低': '20.51', '跌停': '\n                        18.68', '外盘': '1.32万手', '振幅': '2.60%', '量比': '0.52', '总市值': '62.12亿', '市净率': '6.28', '每股净资产': '3.30', '流通股本': '1.67亿'}
{'股票名称': '金卡智能', '今开': '28.40', '成交量': '1.99万手', '最高': '29.03', '涨停': '31.48', '内盘': '9491手', '成交额': '5714.40万', '委比': '-22.90%', '流通市值': '43.27亿', '市盈率MRQ': '38.74', '每股收益': '0.19', '总股本': '2.35亿', '昨收': '28.62', '换手率': '1.33%', '最低': '28.40', '跌停': '\n                        25.76', '外盘': '1.04万手', '振幅': '2.20%', '量比': '0.97', '总市值': '68.12亿', '市净率': '2.49', '每股净资产': '11.63', '流通股本': '1.49亿'}
{'股票名称': '华鹏飞', '今开': '10.35', '成交量': '2.44万手', '最高': '10.39', '涨停': '11.29', '内盘': '1.53万手', '成交额': '2500.16万', '委比': '-57.64%', '流通市值': '22.68亿', '市盈率MRQ': '49.17', '每股收益': '0.09', '总股本': '5.34亿', '昨收': '10.26', '换手率': '1.10%', '最低': '10.15', '跌停': '\n                        9.23', '外盘': '9062手', '振幅': '2.34%', '量比': '0.73', '总市值': '54.70亿', '市净率': '1.62', '每股净资产': '6.33', '流通股本': '2.21亿'}
{'股票名称': '永贵电器', '今开': '18.40', '成交量': '5.11万手', '最高': '19.14', '涨停': '20.19', '内盘': '2.43万手', '成交额': '9623.88万', '委比': '-21.37%', '流通市值': '39.41亿', '市盈率MRQ': '73.86', '每股收益': '0.06', '总股本': '3.85亿', '昨收': '18.35', '换手率': '2.42%', '最低': '18.40', '跌停': '\n                        16.52', '外盘': '2.68万手', '振幅': '4.03%', '量比': '1.50', '总市值': '71.88亿', '市净率': '2.67', '每股净资产': '7.00', '流通股本': '2.11亿'}
{'股票名称': '北信源', '今开': '5.72', '成交量': '10.04万手', '最高': '5.76', '涨停': '6.30', '内盘': '6.23万手', '成交额': '5746.82万', '委比': '-3.03%', '流通市值': '59.69亿', '市盈率MRQ': '2521.90', '每股收益': '0.00', '总股本': '14.50亿', '昨收': '5.73', '换手率': '0.96%', '最低': '5.70', '跌停': '\n                        5.16', '外盘': '3.80万手', '振幅': '1.05%', '量比': '0.68', '总市值': '83.07亿', '市净率': '1.55', '每股净资产': '3.70', '流通股本': '10.42亿'}
{'股票名称': '东土科技', '今开': '13.30', '成交量': '2.74万手', '最高': '13.36', '涨停': '14.73', '内盘': '1.70万手', '成交额': '3624.90万', '委比': '11.94%', '流通市值': '35.32亿', '市盈率MRQ': '175.99', '每股收益': '0.02', '总股本': '5.17亿', '昨收': '13.39', '换手率': '1.02%', '最低': '13.15', '跌停': '\n                        12.05', '外盘': '1.04万手', '振幅': '1.57%', '量比': '0.15', '总市值': '68.08亿', '市净率': '3.28', '每股净资产': '4.02', '流通股本': '2.68亿'}
{'股票名称': '东华测试', '今开': '15.70', '成交量': '1.08万手', '最高': '15.89', '涨停': '17.42', '内盘': '5294手', '成交额': '1707.31万', '委比': '31.28%', '流通市值': '11.52亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '1.38亿', '昨收': '15.84', '换手率': '1.49%', '最低': '15.65', '跌停': '\n                        14.26', '外盘': '5515手', '振幅': '1.52%', '量比': '0.61', '总市值': '21.95亿', '市净率': '6.44', '每股净资产': '2.46', '流通股本': '7256.38万'}
{'股票名称': '蒙草生态', '今开': '11.03', '成交量': '56.24万手', '最高': '11.18', '涨停': '12.26', '内盘': '31.67万手', '成交额': '6.21亿', '委比': '-4.71%', '流通市值': '120.83亿', '市盈率MRQ': '390.57', '每股收益': '0.01', '总股本': '16.04亿', '昨收': '11.15', '换手率': '5.19%', '最低': '10.90', '跌停': '\n                        10.04', '外盘': '24.57万手', '振幅': '2.51%', '量比': '1.02', '总市值': '179.03亿', '市净率': '3.95', '每股净资产': '2.82', '流通股本': '10.83亿'}
{'股票名称': '光一科技', '今开': '9.75', '成交量': '9.98万手', '最高': '9.90', '涨停': '10.90', '内盘': '5.47万手', '成交额': '9721.06万', '委比': '-45.91%', '流通市值': '30.39亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '4.15亿', '昨收': '9.91', '换手率': '3.23%', '最低': '9.62', '跌停': '\n                        8.92', '外盘': '4.51万手', '振幅': '2.83%', '量比': '7.85', '总市值': '40.91亿', '市净率': '1.16', '每股净资产': '8.46', '流通股本': '3.09亿'}
{'股票名称': '我武生物', '今开': '41.96', '成交量': '1.04万手', '最高': '41.96', '涨停': '46.19', '内盘': '6257手', '成交额': '4351.10万', '委比': '-25.15%', '流通市值': '38.80亿', '市盈率MRQ': '43.91', '每股收益': '0.24', '总股本': '1.62亿', '昨收': '41.99', '换手率': '1.12%', '最低': '41.44', '跌停': '\n                        37.79', '外盘': '4188手', '振幅': '1.24%', '量比': '0.95', '总市值': '67.11亿', '市净率': '9.67', '每股净资产': '4.29', '流通股本': '9342.40万'}
{'股票名称': '楚天科技', '今开': '14.51', '成交量': '1.72万手', '最高': '14.70', '涨停': '15.98', '内盘': '9798手', '成交额': '2510.37万', '委比': '-28.91%', '流通市值': '21.46亿', '市盈率MRQ': '63.52', '每股收益': '0.06', '总股本': '4.46亿', '昨收': '14.53', '换手率': '1.17%', '最低': '14.42', '跌停': '\n                        13.08', '外盘': '7415手', '振幅': '1.93%', '量比': '0.85', '总市值': '65.34亿', '市净率': '3.85', '每股净资产': '3.80', '流通股本': '1.47亿'}
{'股票名称': '全通教育', '今开': '13.37', '成交量': '7.19万手', '最高': '13.55', '涨停': '14.69', '内盘': '4.47万手', '成交额': '9648.24万', '委比': '-40.22%', '流通市值': '45.61亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '6.34亿', '昨收': '13.35', '换手率': '2.12%', '最低': '13.30', '跌停': '\n                        12.02', '外盘': '2.72万手', '振幅': '1.87%', '量比': '0.91', '总市值': '85.24亿', '市净率': '4.24', '每股净资产': '3.17', '流通股本': '3.39亿'}
{'股票名称': '炬华科技', '今开': '15.24', '成交量': '7190手', '最高': '15.25', '涨停': '16.80', '内盘': '3478手', '成交额': '1091.96万', '委比': '-49.32%', '流通市值': '40.30亿', '市盈率MRQ': '29.57', '每股收益': '0.13', '总股本': '3.63亿', '昨收': '15.27', '换手率': '0.27%', '最低': '15.09', '跌停': '\n                        13.74', '外盘': '3711手', '振幅': '1.05%', '量比': '0.40', '总市值': '55.31亿', '市净率': '4.10', '每股净资产': '3.72', '流通股本': '2.64亿'}
